ID,DISTRITO,12/03/18,19/03/18,26/03/18,02/04/18,09/04/18,16/04/18,23/04/18,30/04/18,07/05/18,14/05/18,21/05/18,28/05/18,04/06/18,11/06/18,18/06/18,25/06/18,02/07/18,09/07/18,16/07/18,23/07/18,30/07/18,06/08/18,13/08/18,20/08/18,27/08/18,03/09/18,10/09/18,17/09/18,24/09/18,01/10/18,08/10/18,15/10/18,22/10/18,29/10/18,05/11/18,12/11/18,19/11/18,26/11/18,03/12/18,10/12/18,17/12/18,24/12/18,31/12/18,07/01/19,14/01/19,21/01/19,28/01/19,04/02/19,11/02/19,18/02/19,25/02/19,04/03/19,11/03/19,18/03/19,25/03/19,01/04/19,08/04/19,15/04/19,22/04/19,29/04/19,06/05/19,13/05/19,"LONGITUDE,N,19,11","LATITUDE,N,19,11"
1,DS CENTRAL,6,20,0,0,82,0,0,316,4,55,155,358,68,21,0,155,128,0,10,16,9,0,146,78,0,297,38,40,58,46,81,66,25,16,43,66,18,6,101,83,31,55,23,119,24,53,72,43,0,9,116,0,76,80,0,0,0,76,37,0,0,0,"-49,31960460900","-16,69290319940"
2,DS CENTRAL,130,271,41,38,71,93,0,160,0,0,0,0,0,136,0,208,161,6,0,0,101,0,25,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,51,117,66,10,65,33,41,47,238,300,28,105,17,"-49,30904818280","-16,68946386590"
3,DS CENTRAL,0,0,0,0,0,0,0,21,0,27,0,99,0,17,7,141,0,74,31,84,25,0,16,18,0,0,0,136,67,0,38,39,41,15,0,71,0,0,164,107,56,59,44,92,23,88,0,0,0,0,0,91,33,76,5,35,46,59,61,94,19,38,"-49,30086501130","-16,68983056040"
4,DS CENTRAL,17,304,10,86,0,62,147,78,0,101,0,0,189,66,284,75,0,4,67,4,56,0,0,239,0,3,0,0,0,0,10,38,14,0,57,0,21,43,141,137,48,45,0,0,286,0,77,0,100,0,123,0,48,31,59,20,61,12,63,4,16,79,"-49,29334483370","-16,68611195400"
5,DS CENTRAL,23,33,7,0,0,0,0,39,169,89,54,9,325,141,18,94,9,5,146,25,0,0,0,65,0,0,0,99,62,136,49,96,65,29,6,480,37,41,298,29,88,66,12,112,110,57,46,0,0,19,294,83,0,0,66,33,0,0,17,96,114,16,"-49,30151154470","-16,67609193680"
6,DS CENTRAL,7,0,15,0,0,116,20,0,0,0,0,304,71,130,26,8,8,77,0,0,0,0,0,62,237,142,0,62,0,68,66,12,29,0,0,0,0,0,52,6,0,0,0,58,194,17,44,5,0,0,55,19,76,0,25,0,59,61,127,52,20,0,"-49,31079743320","-16,67762304130"
7,DS CENTRAL,27,0,29,0,0,0,0,0,0,9,0,0,41,0,110,7,0,0,0,0,0,0,0,0,0,94,208,33,55,52,34,11,33,34,0,13,19,19,47,45,0,17,27,23,80,0,59,57,0,4,0,1,1,7,19,22,0,144,99,15,63,26,"-49,30408972270","-16,67100813360"
8,DS CENTRAL,0,0,20,21,0,12,7,174,0,47,182,116,150,108,0,105,0,3,0,0,41,0,0,0,0,0,0,0,98,41,67,54,53,47,14,0,0,35,0,9,7,0,0,0,8,0,32,0,0,0,0,29,84,0,0,0,0,0,41,10,0,0,"-49,31021665140","-16,66536984380"
9,DS CENTRAL,0,92,113,0,100,78,0,0,0,0,11,97,76,219,495,259,296,209,286,8,11,0,159,6,0,0,0,0,0,87,14,41,86,36,0,203,63,0,59,30,37,63,0,117,23,18,7,65,0,0,25,0,63,48,41,7,57,147,88,0,15,28,"-49,29706520480","-16,67983772530"
10,DS CENTRAL,63,244,228,23,65,0,63,119,47,115,0,241,254,293,193,168,139,25,108,0,0,0,0,0,25,0,0,0,0,0,0,43,0,0,12,48,6,23,0,61,0,1,16,3,42,26,8,0,0,13,0,26,0,8,15,0,48,0,55,0,30,45,"-49,30041761570","-16,66824769550"
